"1","genes used for clustering.
"
"1","Build Graph with"
"1"," "
"1","2309"
"1"," "
"1","samples..."
"1","Done.
"
"1","Louvain Partitioning..."
"1","Done.
"
"1","Find nearest neighbours among sub-samples..."
"1","Done.
"
"1","Post-hoc Cluster Assignment..."
"1","Done.
"
"1","Unassigned Cells 963"
"1"," "
"1","
"
"1","Number of Predicted Clusters: 9"
"1"," "
"1","
"
"1","Find best PCA components..."
"1","[1]"
"1"," 2309"
"1"," 1225"
"1","
"
"1","750"
"1"," "
"1","genes selected.
"
"1","2309"
"1"," "
"1","samples and"
"1"," "
"1","750"
"1"," "
"1","genes used for clustering.
"
"1","Build Graph with"
"1"," "
"1","2309"
"1"," "
"1","samples..."
"1","Done.
"
"1","Louvain Partitioning..."
"1","Done.
"
"1","Find nearest neighbours among sub-samples..."
"1","Done.
"
"1","Post-hoc Cluster Assignment..."
"1","Done.
"
"1","Unassigned Cells 624"
"1"," "
"1","
"
"1","Number of Predicted Clusters: 8"
"1"," "
"1","
"
"1","Find best PCA components..."
"1","[1]"
"1"," 2309"
"1"," 1225"
"1","
"
"1","800"
"1"," "
"1","genes selected.
"
"1","2309"
"1"," "
"1","samples and"
"1"," "
"1","800"
"1"," "
"1","genes used for clustering.
"
"1","Build Graph with"
"1"," "
"1","2309"
"1"," "
"1","samples..."
"1","Done.
"
"1","Louvain Partitioning..."
"1","Done.
"
"1","Find nearest neighbours among sub-samples..."
"1","Done.
"
"1","Post-hoc Cluster Assignment..."
"1","Done.
"
"1","Unassigned Cells 1050"
"1"," "
"1","
"
"1","Number of Predicted Clusters: 9"
"1"," "
"1","
"
"1","Find best PCA components..."
"1","[1]"
"1"," 2309"
"1"," 1225"
"1","
"
"1","850"
"1"," "
"1","genes selected.
"
"1","2309"
"1"," "
"1","samples and"
"1"," "
"1","850"
"1"," "
"1","genes used for clustering.
"
"1","Build Graph with"
"1"," "
"1","2309"
"1"," "
"1","samples..."
"1","Done.
"
"1","Louvain Partitioning..."
"1","Done.
"
"1","Find nearest neighbours among sub-samples..."
"1","Done.
"
"1","Post-hoc Cluster Assignment..."
"1","Done.
"
"1","Unassigned Cells 739"
"1"," "
"1","
"
"1","Number of Predicted Clusters: 8"
"1"," "
"1","
"
"1","Find best PCA components..."
"1","[1]"
"1"," 2309"
"1"," 1225"
"1","
"
"1","900"
"1"," "
"1","genes selected.
"
"1","2309"
"1"," "
"1","samples and"
"1"," "
"1","900"
"1"," "
"1","genes used for clustering.
"
"1","Build Graph with"
"1"," "
"1","2309"
"1"," "
"1","samples..."
"1","Done.
"
"1","Louvain Partitioning..."
"1","Done.
"
"1","Find nearest neighbours among sub-samples..."
"1","Done.
"
"1","Post-hoc Cluster Assignment..."
"1","Done.
"
"1","Unassigned Cells 700"
"1"," "
"1","
"
"1","Number of Predicted Clusters: 8"
"1"," "
"1","
"
"1","Find best PCA components..."
"1","[1]"
"1"," 2309"
"1"," 1225"
"1","
"
"1","950"
"1"," "
"1","genes selected.
"
"1","2309"
"1"," "
"1","samples and"
"1"," "
"1","950"
"1"," "
"1","genes used for clustering.
"
"1","Build Graph with"
"1"," "
"1","2309"
"1"," "
"1","samples..."
"1","Done.
"
"1","Louvain Partitioning..."
"1","Done.
"
"1","Find nearest neighbours among sub-samples..."
"1","Done.
"
"1","Post-hoc Cluster Assignment..."
"1","Done.
"
"1","Unassigned Cells 648"
"1"," "
"1","
"
"1","Number of Predicted Clusters: 8"
"1"," "
"1","
"
"1","Find best PCA components..."
"1","[1]"
"1"," 2309"
"1"," 1225"
"1","
"
"1","1000"
"1"," "
"1","genes selected.
"
"1","2309"
"1"," "
"1","samples and"
"1"," "
"1","1000"
"1"," "
"1","genes used for clustering.
"
"1","Build Graph with"
"1"," "
"1","2309"
"1"," "
"1","samples..."
"1","Done.
"
"1","Louvain Partitioning..."
"1","Done.
"
"1","Find nearest neighbours among sub-samples..."
"1","Done.
"
"1","Post-hoc Cluster Assignment..."
"1","Done.
"
"1","Unassigned Cells 558"
"1"," "
"1","
"
"1","Number of Predicted Clusters: 8"
"1"," "
"1","
"
